,A,B,C,D
2000-01-01,1.6819419466716106,2.035459784404584,1.407270518536884,-1.1945861681307357
2000-01-02,2.173908849720792,3.0666425931011227,1.450063900752698,0.3803294353442812
2000-01-03,1.2363859290276993,4.2046442234651416,0.9299631941318005,-1.6008105496201541
2000-01-04,2.219998272756987,4.127422751366195,1.2931058122091266,-2.4172804237114964
2000-01-05,2.6890099988403176,2.187546282072273,1.7234183158001868,-2.317214587965217
2000-01-06,4.733597893929409,4.420346360763711,2.861353598126162,-2.9862226189790553
2000-01-07,4.430827197491522,4.049221201383382,2.7028761812784894,-2.60167312471749
2000-01-08,4.836946576111399,4.310175784916357,2.0407963802411966,-2.429981122382008
2000-01-09,4.574848331357819,3.541039591899933,1.3474111058491032,-2.7513899957795096
2000-01-10,5.753655453518967,4.351545886118329,-0.26947310058242424,-2.2964631775742426
2000-01-11,5.476136157380262,3.5189720874275388,-0.5355784000105182,-3.8040125144158923
2000-01-12,6.298346654925115,3.556754539958006,1.409877130685106,-5.857589779347386
2000-01-13,6.602977318507861,3.955994504260005,1.105136998719366,-5.929188894699996
2000-01-14,6.900867050076038,5.784476953710669,-0.8143263733356587,-6.34840055823424
2000-01-15,5.699591625903113,5.108546537472371,-1.0983139285476455,-7.434298334043829
2000-01-16,6.238680141941989,4.8842406389177695,-2.951066126123,-7.061788214686844
2000-01-17,5.879484673299698,6.303427187958423,-2.1876790674992246,-7.60765721634408
2000-01-18,5.127778006552888,6.849856023330531,-2.690514082314701,-8.15241714340704
2000-01-19,6.346973617884182,8.48499466530759,-3.6789720953325205,-7.288355945776611
2000-01-20,7.384045399754941,7.147443808966013,-5.222122132417085,-8.173675670060803
2000-01-21,5.080011524956053,5.58729463811796,-6.688339082307299,-8.978923312447112
2000-01-22,5.071170066640095,6.378159912579011,-6.589235765537946,-8.947244564272046
2000-01-23,3.968505598656334,5.710072613523402,-5.95261540468248,-7.776158445325001
2000-01-24,4.7784781616283185,5.920187301332279,-5.386413803602681,-7.745961722688759
2000-01-25,3.977905860698044,6.723848948789421,-5.515791348219549,-7.020858478768604
2000-01-26,3.810693660040314,5.900269339475397,-3.862862215582612,-8.11535511029546
2000-01-27,3.041217482618652,8.689198900487838,-4.82473786507984,-8.081457238073591
2000-01-28,2.2886476057515166,8.653254853371346,-5.66192476314744,-6.133157541301936
2000-01-29,1.6683808211972022,10.265935812085612,-5.044584757806444,-5.974274999583238
2000-01-30,-0.3440497771666289,10.699083107084281,-6.525441571625412,-4.548870542667334
2000-01-31,0.10274633919230036,11.230356257251,-9.390857015456444,-4.410343124322361
2000-02-01,1.937327271670569,11.642167901754108,-9.213185965253022,-5.492738005460822
2000-02-02,1.1622131292380158,10.678676237381842,-9.413154342340185,-5.683236411564829
2000-02-03,0.2942097138108086,9.387308151749382,-10.58097175448042,-5.528775563448779
